Status ID,Customer ID,Count,Quarter,Satisfaction Score,Customer Status,Churn Label,Churn Value,Churn Score,CLTV,Churn Category,Churn Reason
VEWVPE6871,7977-HXJKU,1,Q4,2,Churned,Yes,1,66,2447,Other,Don't know
JFGQAH8285,7033-CLAMM,1,Q4,4,Churned,Yes,1,53,3828,Other,Moved
HKGEGB2738,0864-FVJNJ,1,Q4,2,Churned,Yes,1,40,4952,Competitor,Competitor made better offer
KPYPCX1463,7356-IWLFW,1,Q4,4,Churned,Yes,1,71,3315,Attitude,Attitude of support person
HMSNDZ9674,9541-PWTWO,1,Q4,4,Churned,Yes,1,48,4924,Competitor,Competitor offered more data
WIMECX7349,3967-VQOGC,1,Q4,4,Churned,Yes,1,79,5847,Competitor,Competitor made better offer
VUAOXF6793,6308-CQRBU,1,Q4,2,Churned,Yes,1,62,5044,Price,Price too high
WGFUJX1849,0186-CAERR,1,Q4,3,Churned,Yes,1,79,4644,Price,Lack of affordable download/upload speed
RWLFHI2341,3043-SUDUA,1,Q4,2,Churned,Yes,1,49,4374,Price,Extra data charges
JSHRDB4919,5442-BHQNG,1,Q4,4,Churned,Yes,1,93,3430,Other,Don't know
BKLITZ4591,2169-RRLFW,1,Q4,4,Churned,Yes,1,88,5063,Competitor,Competitor had better devices
HPIJES2882,5872-OEQNH,1,Q4,3,Churned,Yes,1,68,4928,Competitor,Competitor offered more data
EOHELR1813,8873-GLDMH,1,Q4,3,Churned,Yes,1,96,4220,Price,Price too high
JVATJT9463,5696-JVVQY,1,Q4,3,Churned,Yes,1,47,5476,Dissatisfaction,Service dissatisfaction
XXAWBE1929,8946-BFWSG,1,Q4,4,Churned,Yes,1,59,6245,Competitor,Competitor had better devices
JIQDDH7757,0547-HURJB,1,Q4,2,Churned,Yes,1,90,4001,Attitude,Attitude of support person
WPBJSU8837,8845-LWKGE,1,Q4,4,Churned,Yes,1,80,2215,Competitor,Competitor offered more data
ZGVPDN4471,0691-NIKRI,1,Q4,4,Churned,Yes,1,51,3784,Competitor,Competitor made better offer
MSERLG6251,5022-JNQEQ,1,Q4,4,Churned,Yes,1,71,4843,Attitude,Attitude of support person
NUOXWI3484,3249-VHRIP,1,Q4,3,Churned,Yes,1,73,4507,Dissatisfaction,Limited range of services
TUHCLK6396,3736-BLEPA,1,Q4,4,Churned,Yes,1,61,2886,Price,Long distance charges
XHUIYC8817,4701-LKOZD,1,Q4,3,Churned,Yes,1,98,5150,Price,Extra data charges
KOEBYH5541,6603-QWSPR,1,Q4,3,Churned,Yes,1,44,4190,Other,Don't know
GYAOZO4288,9921-QFQUL,1,Q4,3,Churned,Yes,1,70,5110,Attitude,Attitude of support person
GNKXEI8878,1929-ZCBHE,1,Q4,2,Churned,Yes,1,49,5040,Attitude,Attitude of service provider
BSTORJ5111,4378-MYPGO,1,Q4,2,Churned,Yes,1,56,5795,Attitude,Attitude of support person
IAEYOR1154,4129-LYCOI,1,Q4,2,Churned,Yes,1,59,4741,Attitude,Attitude of support person
TEPJHA8534,7798-JVXYM,1,Q4,2,Churned,Yes,1,89,5351,Competitor,Competitor offered more data
OBROWV8982,8647-SDTWQ,1,Q4,4,Churned,Yes,1,85,4133,Competitor,Competitor had better devices
RFJXOJ6452,2696-ECXKC,1,Q4,3,Churned,Yes,1,75,6153,Attitude,Attitude of support person
SQPNEM7949,2081-KJSQF,1,Q4,4,Churned,Yes,1,41,4769,Attitude,Attitude of support person
TUOJWV1778,3323-CPBWR,1,Q4,3,Churned,Yes,1,42,3875,Competitor,Competitor made better offer
RFGMQD4865,3384-CTMSF,1,Q4,4,Churned,Yes,1,91,3142,Dissatisfaction,Service dissatisfaction
YGRGFE7662,0902-RFHOF,1,Q4,2,Churned,Yes,1,46,2907,Price,Price too high
WRUAWY6629,7718-RXDGG,1,Q4,3,Churned,Yes,1,67,3351,Dissatisfaction,Product dissatisfaction
WEFCXC5182,1025-FALIX,1,Q4,2,Churned,Yes,1,43,5379,Competitor,Competitor offered more data
PUASFM8889,3451-VAWLI,1,Q4,4,Joined,No,0,43,5636,,
AOFIIM2365,3407-QGWLG,1,Q4,4,Joined,No,0,70,2948,,
WUYCIO3578,2347-WKKAE,1,Q4,3,Joined,No,0,47,2662,,
GNGYQU9295,8735-DCXNF,1,Q4,3,Joined,No,0,26,3519,,
KXYYBL7682,3214-IYUUQ,1,Q4,3,Joined,No,0,48,4300,,
SMDAFJ6371,1936-UAFEH,1,Q4,4,Joined,No,0,36,5502,,
YTMSDF3684,3587-PMCOY,1,Q4,3,Joined,No,0,50,4614,,
NOYNQC3443,1027-LKKQQ,1,Q4,3,Joined,No,0,54,4480,,
YKGWXN1377,7148-XZPHA,1,Q4,4,Joined,No,0,32,4162,,
MEESTE7145,5309-TAIKL,1,Q4,4,Joined,No,0,46,4080,,
RHKTAH8874,6856-RAURS,1,Q4,4,Joined,No,0,62,2044,,
KBPCCJ8149,8778-LMWTJ,1,Q4,3,Joined,No,0,66,5770,,
YQQDLJ3363,9717-IOAAF,1,Q4,5,Joined,No,0,21,2682,,
JUAGGH5182,2845-KDHVX,1,Q4,5,Joined,No,0,31,5425,,
GXJZNU4547,0848-SOMKO,1,Q4,3,Joined,No,0,66,4483,,
SVAXNT8369,1535-VTJOQ,1,Q4,5,Joined,No,0,56,3904,,
OHBPOM6621,6368-TZZDT,1,Q4,4,Joined,No,0,31,5390,,
MVKADQ1847,0943-ZQPXH,1,Q4,5,Joined,No,0,78,5635,,
PSVRFK8684,1293-BSEUN,1,Q4,5,Joined,No,0,40,4528,,
YHFTYA9624,1302-TPUBN,1,Q4,3,Joined,No,0,23,5637,,
EBLAVQ2399,0927-CNGRH,1,Q4,4,Joined,No,0,21,5272,,
TIRDAH7229,8608-OZTLB,1,Q4,3,Joined,No,0,59,5975,,
NSZUCQ8436,2335-GSODA,1,Q4,4,Joined,No,0,24,2327,,
ZBBRTV2393,1952-DVVSW,1,Q4,5,Joined,No,0,77,3509,,
DDPUWZ5445,6656-GULJQ,1,Q4,3,Joined,No,0,28,5940,,
MVRVUO4515,9853-JFZDU,1,Q4,4,Joined,No,0,46,3102,,
UMCDGQ5735,3777-XROBG,1,Q4,4,Joined,No,0,78,4125,,
MPKIHZ1484,6994-FGRHH,1,Q4,4,Joined,No,0,50,4649,,
DFVDDZ1564,4000-VGMQP,1,Q4,5,Joined,No,0,60,2125,,
JQTMGG8244,3999-WRNGR,1,Q4,3,Joined,No,0,77,6307,,
AWPBQW2126,3466-RITXD,1,Q4,3,Joined,No,0,75,5461,,
FHMDXY7695,2680-XKKNJ,1,Q4,4,Joined,No,0,52,3325,,
XXRFAL9396,2101-RANCD,1,Q4,4,Joined,No,0,46,5832,,
OZZIOO1164,7921-BEPCI,1,Q4,3,Joined,No,0,59,4515,,
QKEKUK1912,8510-TMWYB,1,Q4,5,Joined,No,0,24,5898,,
VTXUAN6918,3258-ZKPAI,1,Q4,3,Joined,No,0,59,5227,,
VTCBRS8713,1428-IEDPR,1,Q4,4,Joined,No,0,33,5624,,
XNQWPB8781,4450-YOOHP,1,Q4,4,Joined,No,0,31,5433,,
VZLLWI6746,6728-CZFEI,1,Q4,4,Joined,No,0,25,5473,,
ZMMPHC2899,3653-NCRDJ,1,Q4,4,Joined,No,0,74,5594,,
ZYBWEC2786,6519-ZHPXP,1,Q4,4,Joined,No,0,33,4183,,
FSODXW3428,3472-QPRCH,1,Q4,5,Joined,No,0,53,3217,,
KXDXPI8894,8224-UAXBZ,1,Q4,3,Joined,No,0,41,5137,,
WCWXHY5595,9610-WCESF,1,Q4,4,Joined,No,0,62,6344,,
PLPNKI7983,2486-WYVVE,1,Q4,5,Joined,No,0,34,5238,,
PNAODN8811,1422-DGUBX,1,Q4,5,Joined,No,0,43,2735,,
SAHUBA3528,2999-AANRQ,1,Q4,4,Joined,No,0,56,5138,,
PMIRFN3215,8668-KNZTI,1,Q4,3,Joined,No,0,23,5957,,
WPRUKR1957,0480-KYJVA,1,Q4,4,Joined,No,0,26,5897,,
TKDAVX6153,9746-YKGXB,1,Q4,3,Joined,No,0,30,6340,,
FVYVJZ3721,3926-YZVVX,1,Q4,5,Joined,No,0,64,2157,,
CSGSAH9141,6000-UKLWI,1,Q4,3,Joined,No,0,47,4982,,
TIFTEJ8579,6332-FBZRI,1,Q4,3,Joined,No,0,40,5589,,
EWMBMY7281,2096-XOTMO,1,Q4,5,Joined,No,0,31,4146,,
RTJEOX8841,3266-FTKHB,1,Q4,3,Joined,No,0,60,2717,,
XOSRCX8164,8221-EQDGL,1,Q4,3,Joined,No,0,79,4355,,
EGTWRZ7696,2346-LOCWC,1,Q4,4,Joined,No,0,72,6186,,
VMJJCJ1424,0298-XACET,1,Q4,4,Joined,No,0,47,5396,,
CDDDOO4764,7560-QJAVJ,1,Q4,3,Joined,No,0,38,5474,,
RPUBKU9115,2995-YWTCD,1,Q4,3,Joined,No,0,79,5396,,
KSBHYQ9824,9137-UIYPG,1,Q4,3,Joined,No,0,80,5447,,
WYETQE6456,2809-ZMYOQ,1,Q4,5,Joined,No,0,72,4341,,
XAOAYY2849,5084-OOVCJ,1,Q4,4,Joined,No,0,57,5465,,
QDRHLN6674,0254-WWRKD,1,Q4,5,Joined,No,0,51,5122,,
IMEXOH9171,7727-SHVZV,1,Q4,4,Joined,No,0,54,4883,,
SVVSAW7975,5339-PXDVH,1,Q4,3,Joined,No,0,70,3559,,
TOGNAC7614,8782-NUUOL,1,Q4,3,Joined,No,0,43,4807,,
DBACBR9344,7601-WFVZV,1,Q4,4,Joined,No,0,79,3718,,
OGXJME5145,4609-KNNWG,1,Q4,5,Joined,No,0,49,4870,,
FAJLJV4999,9529-OFXHY,1,Q4,3,Joined,No,0,61,5415,,
QUZUQE6343,2669-QVCRG,1,Q4,4,Joined,No,0,62,2299,,
TZCADR9148,2478-EEWWM,1,Q4,4,Joined,No,0,28,5905,,
SYEFXO1948,9174-IHETN,1,Q4,3,Joined,No,0,50,5521,,
XOPHJU1956,2233-TXSIU,1,Q4,3,Joined,No,0,73,3522,,
YBPEZF8218,9644-UMGQA,1,Q4,3,Joined,No,0,43,4076,,
MFNVUX4126,0419-YAAPX,1,Q4,4,Joined,No,0,71,4696,,
QAEVXU6285,0872-CASZJ,1,Q4,3,Joined,No,0,29,4765,,
PVOFOI9781,8164-OCKUJ,1,Q4,5,Joined,No,0,55,6325,,
RCCBER1878,3094-JOJAI,1,Q4,5,Joined,No,0,49,2643,,
YWWJTY4227,9494-MRNYX,1,Q4,4,Joined,No,0,23,3399,,
LHVOLG8141,2599-CZABP,1,Q4,3,Joined,No,0,51,4612,,
EOXZKX7974,7945-PRBVF,1,Q4,3,Joined,No,0,71,3967,,
SWCSSU4274,4544-RXFMG,1,Q4,3,Joined,No,0,50,4184,,
SXSRSA7931,0859-YGKFW,1,Q4,5,Joined,No,0,63,4458,,
JLBZZB2149,1150-FTQGN,1,Q4,4,Joined,No,0,60,6399,,
MBOHWG7837,7196-LIWRH,1,Q4,5,Joined,No,0,61,5980,,
YEIAOV9369,5448-VWNAM,1,Q4,4,Joined,No,0,69,4198,,
WXDUXO6534,1177-XZBJL,1,Q4,3,Joined,No,0,45,5570,,
LWGWER9775,9330-VOFSZ,1,Q4,5,Joined,No,0,79,5942,,
FTJPNJ9174,0939-EREMR,1,Q4,5,Joined,No,0,40,4335,,
FWBZRI6987,9389-ACWBI,1,Q4,3,Joined,No,0,73,3850,,
VBIKFU6618,3644-QXEHN,1,Q4,3,Joined,No,0,35,5282,,
ARJSCD3243,2911-IJORQ,1,Q4,4,Joined,No,0,26,2546,,
USYVAU1877,5921-NGYRH,1,Q4,3,Joined,No,0,50,5018,,
MACCGW9882,5998-DZLYR,1,Q4,5,Joined,No,0,48,4676,,
IMZJKQ7925,3985-HOYPM,1,Q4,4,Joined,No,0,71,4602,,
RGZUEX8698,9548-LERKT,1,Q4,3,Joined,No,0,34,3455,,
PAZJJK1723,6576-FBXOJ,1,Q4,4,Joined,No,0,22,4590,,
VCLOWS3396,4310-KEDTB,1,Q4,3,Joined,No,0,27,3746,,
FJGCVY1673,4062-HBMOS,1,Q4,4,Joined,No,0,80,5432,,
MCRRAY7626,2676-ISHSF,1,Q4,5,Joined,No,0,46,5203,,
TIGXKH3145,9236-NDUCW,1,Q4,4,Joined,No,0,25,2991,,
JHHJWR1847,4753-PADAS,1,Q4,4,Joined,No,0,68,5027,,
XQYEPP3385,6103-QCKFX,1,Q4,3,Joined,No,0,28,3918,,
XRSXLG5598,7781-EWARA,1,Q4,3,Joined,No,0,56,4122,,
INQIIM6152,7018-FPXHH,1,Q4,3,Joined,No,0,72,4964,,
ULHTUH1694,0572-ZJKLT,1,Q4,3,Joined,No,0,58,4736,,
HWGWOR9757,5135-RDDQL,1,Q4,3,Joined,No,0,36,4847,,
AFZJQX6696,1353-LJWEM,1,Q4,3,Joined,No,0,58,2726,,
CPRJPU5331,1794-SWWKL,1,Q4,4,Joined,No,0,75,3974,,
RJQMDY5914,6166-YIPFO,1,Q4,3,Joined,No,0,36,6075,,
LKHJQR3962,9332-GYWLO,1,Q4,3,Joined,No,0,80,5729,,
HGEEIV2179,4184-VODJZ,1,Q4,4,Joined,No,0,47,4512,,
EFKMUA9336,1092-WPIVQ,1,Q4,4,Joined,No,0,55,3675,,
CVGBXH6452,7233-IOQNP,1,Q4,3,Joined,No,0,74,5409,,
XTWWFU6863,2834-JKOOW,1,Q4,3,Joined,No,0,51,3572,,
HKSKCL3576,2400-FEQME,1,Q4,5,Joined,No,0,25,5011,,
DPELTR3115,4957-SREEC,1,Q4,5,Joined,No,0,69,5748,,
AKMPWH4414,4923-ADWXJ,1,Q4,5,Joined,No,0,66,3962,,
QYCWWH3265,3439-GVUSX,1,Q4,3,Joined,No,0,80,4570,,
CYJNMA4181,5949-HGVJL,1,Q4,5,Joined,No,0,46,2753,,
AOPZZU1544,5203-XEHAX,1,Q4,3,Joined,No,0,48,3445,,
AXGCPU7757,1635-HDGFT,1,Q4,4,Joined,No,0,69,4855,,
NGJVYU8312,8050-XGRVL,1,Q4,4,Joined,No,0,71,5010,,
TCFQHB2684,9828-QHFBK,1,Q4,3,Joined,No,0,35,5796,,
APHHNH4873,5012-YSPJJ,1,Q4,3,Joined,No,0,41,3615,,
BUZSUH2391,6728-VOIFY,1,Q4,3,Joined,No,0,80,5016,,
MAHLCK2152,4891-NLUBA,1,Q4,3,Joined,No,0,20,5063,,
NNJQON9294,8969-PRHFK,1,Q4,3,Joined,No,0,32,4695,,
XSBLRZ4871,0661-KQHNK,1,Q4,5,Joined,No,0,46,5518,,
GKICPT6198,8709-KRDVL,1,Q4,5,Joined,No,0,76,4643,,
NLZTBE2295,1427-VERSM,1,Q4,4,Joined,No,0,44,5141,,
BIZGBX5176,9801-NOSHQ,1,Q4,3,Joined,No,0,49,3058,,
ESCNXS7797,6339-YPSAH,1,Q4,3,Joined,No,0,52,4895,,
JHENAT8128,2159-TURXX,1,Q4,4,Joined,No,0,51,2483,,
RYURLU5831,1548-FEHVL,1,Q4,4,Joined,No,0,74,6298,,
ACVULV7795,3795-CAWEX,1,Q4,3,Joined,No,0,40,6116,,
RSOWGS4725,6215-NQCPY,1,Q4,3,Joined,No,0,60,4157,,
TOMYVJ5697,5647-URDKA,1,Q4,4,Joined,No,0,29,5962,,
FBWUYO9756,2229-DPMBI,1,Q4,5,Joined,No,0,58,3598,,
UZBUEV9417,9626-WEQRM,1,Q4,4,Joined,No,0,78,2657,,
RZWFMQ2867,2188-SXWVT,1,Q4,4,Joined,No,0,46,4027,,
FTYQPC1923,6258-PVZWJ,1,Q4,4,Joined,No,0,69,4265,,
CYXKBN9884,1094-BKOSX,1,Q4,4,Joined,No,0,22,4534,,
DVBFET4293,2978-XXSOG,1,Q4,4,Joined,No,0,47,3995,,
DAJMGH2666,2342-CKIAO,1,Q4,5,Joined,No,0,24,5074,,
MSPCQD6656,6953-PBDIN,1,Q4,4,Joined,No,0,70,6466,,
NICFZQ4427,3898-BSJYF,1,Q4,3,Joined,No,0,29,4434,,
DCJTSC1325,3938-YFPXD,1,Q4,4,Joined,No,0,35,6012,,
SZEELH4959,7696-AMHOD,1,Q4,5,Joined,No,0,69,4200,,
ZRZICI6444,9558-IHEZX,1,Q4,3,Joined,No,0,32,5610,,
XSBIOO2241,9617-UDPEU,1,Q4,3,Joined,No,0,52,2691,,
AHPHHL9369,6340-DACFT,1,Q4,4,Joined,No,0,34,4878,,
XICDVK2861,4955-VCWBI,1,Q4,5,Joined,No,0,76,4882,,
MTMDFC8446,6813-GZQCG,1,Q4,3,Joined,No,0,63,2194,,
VYERVU5647,3389-KTRXV,1,Q4,5,Joined,No,0,78,5945,,
TKTUEK6144,3118-UHVVQ,1,Q4,4,Joined,No,0,21,4747,,
CLNHIO9143,3205-MXZRA,1,Q4,4,Joined,No,0,41,2074,,
VHEEJB5742,8317-BVKSO,1,Q4,5,Joined,No,0,32,5728,,
NCZTFS2798,5702-KVQRD,1,Q4,3,Joined,No,0,68,4668,,
PVHMXM7392,0083-PIVIK,1,Q4,3,Joined,No,0,67,4761,,
HQKLWK7327,6169-PGNCD,1,Q4,4,Joined,No,0,54,5741,,
ZOZPWQ5586,4657-FWVFY,1,Q4,5,Joined,No,0,52,2004,,
ILZAVR2258,2257-BOVXD,1,Q4,3,Joined,No,0,36,3516,,
BZJHAQ1324,7729-JTEEC,1,Q4,5,Joined,No,0,49,5456,,
KIXZQP8877,9696-RMYBA,1,Q4,3,Joined,No,0,22,5225,,
NYYGMV1154,8690-UPCZI,1,Q4,4,Joined,No,0,33,4459,,
MOIFKM9152,9770-LXDBK,1,Q4,4,Joined,No,0,21,5695,,
QNJUGS8336,4086-WITJG,1,Q4,5,Joined,No,0,30,4808,,
UXLIZR3862,8344-WFMFH,1,Q4,4,Joined,No,0,56,4738,,
GNXZAF5138,8822-KNBHV,1,Q4,4,Joined,No,0,58,4250,,
LIBETV2943,8404-FYDIB,1,Q4,3,Joined,No,0,54,4469,,
MIDUDM9154,2791-SFVEW,1,Q4,4,Joined,No,0,27,3772,,
FTDRBW8986,6762-NSODU,1,Q4,4,Joined,No,0,77,4630,,
BQUGDY9385,9888-ZCUMM,1,Q4,4,Joined,No,0,77,4120,,
QENQXN9417,1074-WVEVG,1,Q4,5,Joined,No,0,57,5757,,
CKVIIN3951,9979-RGMZT,1,Q4,3,Joined,No,0,38,5545,,
SISYUO7773,2108-GLPQB,1,Q4,5,Joined,No,0,49,2950,,
UXMCOH8364,5474-LAMUQ,1,Q4,3,Joined,No,0,69,5689,,
PLOFES8929,3468-DRVQJ,1,Q4,4,Joined,No,0,36,5496,,
KFKHMQ3817,1122-YJBCS,1,Q4,3,Joined,No,0,55,6092,,
FVELSH1518,4990-ALDGW,1,Q4,3,Joined,No,0,60,6271,,
LTOZUN9456,4816-OKWNX,1,Q4,5,Joined,No,0,68,5437,,
NBTTCX6642,3315-IKYZQ,1,Q4,4,Joined,No,0,45,3240,,
MCFJOH1982,4747-LCAQL,1,Q4,4,Joined,No,0,52,5263,,
QDWPUM1176,0898-XCGTF,1,Q4,5,Joined,No,0,49,5926,,
CQEPTT4181,8006-PYCSW,1,Q4,5,Joined,No,0,65,2051,,
FGPWWI5294,8249-THVEC,1,Q4,4,Joined,No,0,73,4025,,
OOECHU2138,8722-PRFDV,1,Q4,3,Joined,No,0,27,5097,,
AMXGBP5157,2164-SOQXL,1,Q4,3,Joined,No,0,43,2698,,
ETASGB2884,4020-KIUDI,1,Q4,5,Joined,No,0,42,2186,,
XTDNFQ2336,5850-BDWCY,1,Q4,5,Joined,No,0,26,5029,,
ILAWUU2951,2038-YSEZE,1,Q4,3,Joined,No,0,65,3152,,
INQSUA4188,0827-ITJPH,1,Q4,3,Joined,No,0,28,5703,,
RRFCUW6449,8799-OXZMD,1,Q4,5,Joined,No,0,67,5463,,
TKNXGF1339,1705-GUHPV,1,Q4,3,Joined,No,0,64,4948,,
MDZVVC5588,4779-ZGICK,1,Q4,3,Joined,No,0,66,5019,,
TRTMLW9965,0048-PIHNL,1,Q4,3,Joined,No,0,20,6061,,
BXCHEJ7665,3967-KXAPS,1,Q4,4,Joined,No,0,56,5136,,
RRGMLX2587,3704-IEAXF,1,Q4,3,Joined,No,0,47,5498,,
JLLZTQ3798,6810-VCAEX,1,Q4,4,Joined,No,0,26,4670,,
QGIBAU7221,0674-EYYZV,1,Q4,3,Joined,No,0,74,5882,,
ZRUKQT7532,4480-MBMLB,1,Q4,3,Joined,No,0,68,5319,,
PDEEOM6279,1395-OFUWC,1,Q4,3,Joined,No,0,70,4741,,
KHXKJC8971,2832-KJCRD,1,Q4,5,Joined,No,0,47,2511,,
YXRBZH4969,4075-WKNIU,1,Q4,4,Joined,No,0,44,2342,,
