Location ID,Customer ID,Count,Country,State,City,Zip Code,Lat Long,Latitude,Longitude
IBBKCH7645,4747-LCAQL,1,United States,California,Los Angeles,90037,"34.002642, -118.287596",34.002642,-118.287596
ZZSSLZ2531,0898-XCGTF,1,United States,California,Los Angeles,90039,"34.110845, -118.259595",34.110845,-118.259595
AQSVOX3668,8006-PYCSW,1,United States,California,Los Angeles,90040,"33.994524, -118.149953",33.994524,-118.149953
JAKDHK7366,8249-THVEC,1,United States,California,Los Angeles,90041,"34.137412, -118.207607",34.137412,-118.207607
YGEGUU7839,8722-PRFDV,1,United States,California,Los Angeles,90042,"34.11572, -118.192754",34.11572,-118.192754
GDWTJM3791,2164-SOQXL,1,United States,California,Los Angeles,90043,"33.988543, -118.334081",33.988543,-118.334081
UMGPCD1637,4020-KIUDI,1,United States,California,Los Angeles,90044,"33.952714, -118.292061",33.952714,-118.292061
PWUEYK4628,5850-BDWCY,1,United States,California,Los Angeles,90045,"33.954017, -118.402447",33.954017,-118.402447
FMVTTV3623,2038-YSEZE,1,United States,California,Los Angeles,90046,"34.108455, -118.362081",34.108455,-118.362081
ABNPUD5525,0827-ITJPH,1,United States,California,Los Angeles,90047,"33.958149, -118.308441",33.958149,-118.308441
VZUKXM2926,8799-OXZMD,1,United States,California,Los Angeles,90048,"34.072945, -118.37267",34.072945,-118.37267
XTQHQQ7427,1705-GUHPV,1,United States,California,Los Angeles,90056,"33.987945, -118.370442",33.987945,-118.370442
HFCLVS3413,4779-ZGICK,1,United States,California,Los Angeles,90057,"34.061918, -118.277939",34.061918,-118.277939
AXEACK4676,0048-PIHNL,1,United States,California,Los Angeles,90058,"34.001617, -118.222274",34.001617,-118.222274
CVHGRD7817,3967-KXAPS,1,United States,California,Los Angeles,90061,"33.92128, -118.274186",33.92128,-118.274186
FEWQVQ8599,3704-IEAXF,1,United States,California,Los Angeles,90063,"34.044271, -118.185237",34.044271,-118.185237
DXHJDD2224,6810-VCAEX,1,United States,California,Los Angeles,90064,"34.037251, -118.423573",34.037251,-118.423573
XSRCGT3447,0674-EYYZV,1,United States,California,Los Angeles,90065,"34.108833, -118.229715",34.108833,-118.229715
EDKGRH9836,4480-MBMLB,1,United States,California,Los Angeles,90066,"34.002028, -118.430656",34.002028,-118.430656
IPONGT5196,1395-OFUWC,1,United States,California,Los Angeles,90067,"34.057496, -118.413959",34.057496,-118.413959
PDKRPB3782,2832-KJCRD,1,United States,California,Los Angeles,90071,"34.052917, -118.255178",34.052917,-118.255178
CQMQLF8388,4075-WKNIU,1,United States,California,Bell,90201,"33.970343, -118.171368",33.970343,-118.171368
OGHVSK7444,5090-EMGTC,1,United States,California,Beverly Hills,90210,"34.099891, -118.414338",34.099891,-118.414338
AZUGAB1296,2346-CZYIL,1,United States,California,Beverly Hills,90211,"34.063947, -118.383001",34.063947,-118.383001
BMHKNJ4993,6258-NGCNG,1,United States,California,Compton,90220,"33.88151, -118.234451",33.88151,-118.234451
ZXIZKT7249,4186-ZBUEW,1,United States,California,Compton,90221,"33.885811, -118.206459",33.885811,-118.206459
FZOCVZ2128,5274-XHAKY,1,United States,California,Compton,90222,"33.912246, -118.236773",33.912246,-118.236773
HDWZLP4947,1442-BQPVU,1,United States,California,Culver City,90230,"33.993991, -118.39704",33.993991,-118.39704
TEIHMM7467,3978-YNKDD,1,United States,California,Culver City,90232,"34.019323, -118.391902",34.019323,-118.391902
HZOJJR8646,4940-KHCWD,1,United States,California,Downey,90240,"33.956228, -118.120993",33.956228,-118.120993
EIEAIB3811,9589-ABEPT,1,United States,California,El Segundo,90245,"33.917145, -118.401554",33.917145,-118.401554
AIMRJF6213,9388-ZEYVT,1,United States,California,Gardena,90247,"33.890853, -118.297967",33.890853,-118.297967
QUDERR6831,0305-SQECB,1,United States,California,Gardena,90248,"33.876482, -118.284077",33.876482,-118.284077
YYMFYU9775,7605-SNLQG,1,United States,California,Gardena,90249,"33.90139, -118.315697",33.90139,-118.315697
RGDESH9151,4670-TABXH,1,United States,California,Hawthorne,90250,"33.914775, -118.348083",33.914775,-118.348083
QGETNA5184,0064-SUDOG,1,United States,California,Huntington Park,90255,"33.97803, -118.217141",33.97803,-118.217141
ZQMFUO1291,8561-NMTBD,1,United States,California,Lawndale,90260,"33.88856, -118.351813",33.88856,-118.351813
IGKYWX6198,5161-XEUVX,1,United States,California,Lynwood,90262,"33.923573, -118.200669",33.923573,-118.200669
FVDVBO2961,8292-FRFZQ,1,United States,California,Malibu,90263,"34.037037, -118.705803",34.037037,-118.705803
GVPDUR2653,8591-NXRCV,1,United States,California,Malibu,90265,"34.074572, -118.831181",34.074572,-118.831181
HYDONX1277,7895-VONWT,1,United States,California,Manhattan Beach,90266,"33.889632, -118.39737",33.889632,-118.39737
YWAZTV5849,4526-RMTLL,1,United States,California,Maywood,90270,"33.988572, -118.186565",33.988572,-118.186565
DLOWKW4612,6253-GNHWH,1,United States,California,Pacific Palisades,90272,"34.079449, -118.548306",34.079449,-118.548306
VSPSMG4249,4566-NECEV,1,United States,California,Palos Verdes Peninsula,90274,"33.788208, -118.404955",33.788208,-118.404955
YIFTDW5792,8080-POTJR,1,United States,California,Rancho Palos Verdes,90275,"33.753146, -118.367459",33.753146,-118.367459
MBUDOX1129,6906-MPARY,1,United States,California,Redondo Beach,90277,"33.830453, -118.384565",33.830453,-118.384565
QTNCBK7769,3662-FXJFO,1,United States,California,Redondo Beach,90278,"33.873395, -118.37019",33.873395,-118.37019
VWJKBI4978,8107-RZLNV,1,United States,California,South Gate,90280,"33.944624, -118.192615",33.944624,-118.192615
LHMPHF1644,0516-OOHAR,1,United States,California,Topanga,90290,"34.115192, -118.61017",34.115192,-118.61017
LGQCYK3916,2027-CWDNU,1,United States,California,Venice,90291,"33.991782, -118.479229",33.991782,-118.479229
WANCWN5156,9912-OMZDS,1,United States,California,Playa Del Rey,90293,"33.947305, -118.439841",33.947305,-118.439841
SIHHHV5564,3733-ZEECP,1,United States,California,Inglewood,90301,"33.956445, -118.358634",33.956445,-118.358634
EHUFSS8793,7878-RTCZG,1,United States,California,Inglewood,90302,"33.975332, -118.355252",33.975332,-118.355252
NJITHN3743,7103-IPXPJ,1,United States,California,Inglewood,90305,"33.958134, -118.330905",33.958134,-118.330905
TVVCBZ8928,4342-HFXWS,1,United States,California,Santa Monica,90401,"34.015481, -118.493231",34.015481,-118.493231
JIOXTB9198,3545-CNWRG,1,United States,California,Santa Monica,90402,"34.035849, -118.503508",34.035849,-118.503508
AKCOHO6865,1785-BPHTP,1,United States,California,Santa Monica,90403,"34.031529, -118.491156",34.031529,-118.491156
EAZAQT1714,7315-WYOAW,1,United States,California,Santa Monica,90405,"34.005439, -118.477507",34.005439,-118.477507
MGKRLR4992,1173-XZPYF,1,United States,California,Torrance,90501,"33.833699, -118.314387",33.833699,-118.314387
